province,district,name,HMIS_code,DHIS2_UID,smartcare_GUID,eLMIS_ID,iHRIS_ID,location,ownership,facility_type,longitude,latitude,catchment_population_head_count,catchment_population_cso,operation_status
Lusaka,Lusaka,Arakan Camp Hospital,50060011,OqdKs11Ga8R,f3a53e6f19cc4f75b57b40608b45a68d,,facility|1010,Urban,Military,Hospital - Level 1,,,,,Operational
Lusaka,Lusaka,Circle of Hope Health Centre,50060055,oGx0XfgYIh9,15008a6e31134922b8abef275c7757f2,,facility|1027,Urban,NGO,,,,,,Operational
Lusaka,Lusaka,Lusaka Central Prison Urban Health Centre,50060241,Qdz6EcRjmCC,3d6b116d73ba4f28af0584a8084b5d50,,facility|1047,Urban,Police,Urban Health Centre,,,,,Operational
Central,Kabwe,KIFCO Health Post,1005XX38,ZjpTCJMX8kg,613abd352fc54dfe979d8cb510b993a3,,facility|105,Urban,GRZ,Health Post,,,,,Operational
Central,Kabwe,Kohima Camp Hospital,10050028,SCZWWD6hSG4,df251fec6b8d45de97f8dbff1862b3fd,,facility|106,Urban,Military,Hospital - Level 1,,,,,Operational
Lusaka,Lusaka,Sikanze Police Hospital,50060255,C5f8F54buEf,9a55ec77414145629a660f1c96c7a083,,facility|1064,Urban,Police,,,,,,Operational
Lusaka,Lusaka,ZNS Makeni Garrison Health Post,50060311,q70kBtNbBVc,97c93e1d446b487caa65d68f89b88bbf,,facility|1074,Urban,Military,Health Post,,,,,Operational
Central,Shibuyunji,Mine Rural Health Centre,50080008,tkVsMWBbV9p,14a1ff09bd844e97a6e5c75c0260dcfd,,facility|1101,Rural,GRZ,Rural Health Centre,,,,,Operational
Central,Kabwe,Maximum Prison Health Post,,GFOsdq1Yi6p,,,facility|111,Urban,Police,Health Post,,,,,Operational
Central,Kabwe,Medium Prison Health Post,,Paw10zsVwtz,,,facility|112,Urban,Police,Health Post,,,,,Operational
Luapula,Chipili,Chinshinki Health Post,,cY0ExeKU9zM,,,facility|1126,Rural,GRZ,Health Post,,,,,Operational
Luapula,Chipili,Mimbulu Health Post,,DUOUmsjKjPy,,,facility|1134,Rural,GRZ,Health Post,,,,,Operational
Luapula,Chipili,Mulunda Health Post,,krc82I1RBcF,,,facility|1138,Rural,GRZ,Health Post,,,,,Operational
Central,Kabwe,Mpima Correctional Urban Health Centre,10050035,VKkC2nb6QHG,2d798a83947b4414af6d094dbe4b10af,,facility|114,Urban,Military,Urban Health Centre,,,,4094,Operational
Luapula,Mwense,Musonda Rural Health Centre,,ZrYvlcX3KnS,,,facility|1141,Rural,GRZ,Rural Health Centre,,,,,Operational
Luapula,Kawambwa,Kala Refugee Camp Rural Health Centre,40040010,ExbHo2icBRh,cd62b94c03824251964e2d5fd0e9a08a,,facility|1153,Rural,GRZ,Rural Health Centre,,,,,Operational
Luapula,Kawambwa,Kubi Health Post,,y5ZvZep0zdU,,,facility|1159,Rural,GRZ,Health Post,,,,,Operational
Luapula,Kawambwa,Matende Health Post,,sSdmacTv4Dm,,,facility|1163,Rural,GRZ,Health Post,,,,,Operational
Luapula,Mansa,Luamfumu Rural Health Centre,,Yq5WdhjDEei,,,facility|1195,Rural,GRZ,Rural Health Centre,,,,,Operational
Luapula,Mansa,Mulonga Health Post,,CdxhAEBJV85,,,facility|1211,Rural,GRZ,Health Post,,,,,Operational
Luapula,Mansa,Musesha Rural Health Centre,,gw4j1ZQOYPU,,,facility|1214,Rural,GRZ,Rural Health Centre,,,,,Operational
Luapula,Milenge,Kabange Health Post,,qL0AAFbFzoI,,,facility|1233,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Kafwanka Health Post,,VVwo4WBVNQ4,,,facility|1235,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Lupiya Milenge Health Post,,rd4LBUEH2cL,,,facility|1238,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Milambo Health Post,,T6YqMn8c0cz,,,facility|1240,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Milulu Health Post,,lqop2r0UrW4,,,facility|1243,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Moffat Health Post,,iNnpKcEzZwX,,,facility|1244,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Mulungushi Health Post,,FtVAnzSJgko,,,facility|1246,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Mumanse Health Post,,fnnmZeYMseB,,,facility|1247,Rural,GRZ,Health Post,,,,,Operational
Luapula,Milenge,Shitabuli Health Post,,KFBnhA12YNS,,,facility|1248,Rural,GRZ,Health Post,,,,,Operational
Central,Kabwe,Rayton Urban Health Centre,,rR0HzIiydVV,,,facility|128,Urban,Private,,,,,,Operational
Central,Kabwe,Zambia Police Health Post,,axvGK5GODZ0,,,facility|130,Urban,Police,Health Post,,,,,Operational
Central,Kabwe,Zambia State Insurance Clinic,,QYoI2SWaYRU,,,facility|131,Urban,Private,,,,,,Operational
Central,Kabwe,ZNS Kabwe Urban Health Centre,10050057,gD016lOo5vF,95a84dfd39af4d85ae35a9b48e5f72dd,,facility|132,Urban,Military,Urban Health Centre,,,,5461,Operational
Muchinga,Shiwang'andu,Shiwang'andu Urban Health Centre,,pG53M4spUQf,,,facility|1446,Rural,GRZ,Urban Health Centre,,,,,Operational
Northern,Kasama,Chilubula (St. Fidelis) Mission Hospital Affiliated Health Centre,,AiRIWKJDQze,,,facility|1473,Rural,NGO,,,,,,Operational
Northern,Kasama,Kasama Health Post,,qs2Mpxcv39y,569bc25dd11b40deb904cb2271cf6460,,facility|1479,Rural,GRZ,Health Post,,,,,Operational
Northern,Mbala,Special Forces Clinic,60050016,f6Xl2OH5Dw2,85shdpix3c0gxb2ltii37ngquhgcl145,,facility|1562,Rural,Military,,,,,1787,Operational
Northern,Mbala,ZAF Mbala (Samora) Urban Health Centre,60050018,QzaCYL9dq2y,425bd9f03fc14117be20484207900b23,,facility|1566,Urban,GRZ,Urban Health Centre,,,,5410,Operational
Northern,Mbala,ZNS Mbala (Munyezi) Camp Rural Health Centre,60050019,a9GyAXwFqDg,3150f318ea3240d68648d4d2f318ee40,,facility|1567,Urban,GRZ,Rural Health Centre,,,,,Operational
Central,Luano,Chimika Rural Health Centre,10070003,L34ZN4RT3RI,e138056538d74e88ad02ed489a9a5c25,,facility|166,Rural,GRZ,Health Post,,,,,Operational
North-Western,Kalumbila,Lumwana Hospital Affiliated Health Centre,,BIN5dD864Bn,,,facility|1783,Rural,GRZ,,,,,,Operational
North-Western,Solwezi,Maheba (F) Rural Health Centre,7010XX53,cdnVXZo8EFl,1072c01bc4154d1daa9962c91b45a689,,facility|1788,Rural,GRZ,Rural Health Centre,,,,,Operational
North-Western,Kalumbila,Maheba H Rural Health Centre,,ZsdWMSUxzsC,,,facility|1790,Rural,GRZ,Rural Health Centre,,,,,Operational
North-Western,Solwezi,Matero A (CHAI) Health Post,,WQVWnvAXxsf,,,facility|1795,Rural,NGO,Health Post,,,,,Operational
North-Western,Kalumbila,Mumbezhi ZNS Rural Health Centre,70040034,Xaid0NQ56ge,cade7c584e8846cfb942f6c18279a5f4,,facility|1801,Rural,Military,Rural Health Centre,,,,,Operational
North-Western,Solwezi,New Matero (CHAI) Health Post,,fZVAGCjogqX,,,facility|1811,Rural,NGO,Health Post,,,,,Operational
